id	prediction
288	5.966
289	5.966
290	5.966
291	5.966
292	5.698
293	5.428
294	5.778
295	4.748
296	5.256
297	5.22
298	6.518
299	6.096
300	5.876
301	5.498
302	5.862
303	5.498
304	5.892
305	5.266
306	5.266
307	5.28
308	5.28
309	5.838
310	5.724
311	6.214
312	6.444
313	5.83
314	5.55
315	5.452
316	5.554
317	5.912
318	5.832
319	6.564
320	5.532
321	6.058
322	5.832
323	5.912
324	6.068
325	5.356
326	5.15
327	5.728
328	5.378
329	5.502
330	6.14
331	6.938
332	5.886
333	6.372
334	5.712
335	5.872
336	6.372
337	6.4
338	5.498
339	5.554
340	6.364
341	5.792
342	5.352
343	5.364
344	5.43
345	5.542
346	6.158
347	6.088
348	6.448
349	6.06
350	6.126
351	6.756
352	7.038
353	5.35
354	7.038
355	5.384
356	5.976
357	5.976
358	5.226
359	5.358
360	6.14
361	5.628
362	4.916
363	6.236
364	5.976
365	6.346
366	6.83
367	5.958
368	5.046
369	5.388
370	6.768
371	5.046
372	5.388
373	4.632
374	5.362
375	6.364
376	6.364
377	5.456
378	5.734
379	5.334
380	5.456
381	5.734
382	5.392
383	5.204
384	5.362
385	6.626
386	6.364
387	6.23
388	5.536
389	5.824
390	5.49
391	5.49
392	5.314
393	5.448
394	6.244
395	5.314
396	5.53
397	6.278
398	6.128
399	5.43
400	6.44
401	6.128
402	5.314
403	5.166
404	5.79
405	6.796
406	5.53
407	7.21
408	4.9
409	5.898
410	6.278
411	5.68
412	5.9
413	6.39
414	6.39
415	5.68
416	5.9
417	5.836
418	5.216
419	5.836
420	5.528
421	6.704
422	5.922
423	5.924
424	5.924
425	6.094
426	5.922
427	5.924
428	5.512
429	5.602
430	5.292
431	5.512
432	4.844
433	5.82
434	4.94
435	6.632
436	6.732
437	5.47
438	6.458
439	5.82
440	5.262
441	6.35
442	5.97
443	7.168
444	5.358
445	6.364
446	6.078
447	6.732
448	5.572
449	5.572
450	6.276
451	4.892
452	5.866
453	5.65
454	6.396
455	6.276
456	5.588
457	6.248
458	5.77
459	5.262
460	5.23
461	5.77
462	5.528
463	5.434
464	4.872
465	4.98
466	5.61
467	6.308
468	4.872
469	4.98
470	5.68
471	5.102
472	5.582
473	6.314
474	6.344
475	5.692
476	5.78
477	6.254
478	6.258
479	4.98
480	6.208
481	5.144
482	5.732
483	5.642
484	5.144
485	5.322
486	6.15
487	6.112
488	5.674
489	5.77
490	5.268
491	5.582
492	6.154
493	5.952
494	6.276
495	6.17
496	6.834
497	5.19
498	6.586
499	5.51
500	5.19
501	5.51
502	5.948
503	4.75
504	4.804
505	6.184
506	6.184
507	4.196
508	5.608
509	6.31
510	5.608
511	5.192
512	5.794
513	6.024
514	5.79
515	5.672
516	5.578
517	5.828
518	6.158
519	6.212
520	5.75
521	5.388
522	5.388
523	5.966
524	6.268
525	4.462
526	5.488
527	5.882
528	6.606
529	6.518
530	7.344
531	6.062
532	5.644
533	5.278
534	5.278
535	5.278
536	5.376
537	5.376
538	5.278
539	5.966
540	5.324
541	6.112
542	5.14
543	5.764
544	5.926
545	5.026
546	5.79
547	6.094
548	5.462
549	6.068
550	5.14
551	5.286
552	5.746
553	6.418
554	5.286
555	6.418
556	5.746
557	5.374
558	5.476
559	5.284
560	6.924
561	5.728
562	5.336
563	5.122
564	5.226
565	5.174
566	5.636
567	5.732
568	5.51
569	5.492
570	5.59
571	5.084
572	6.42
573	5.376
574	6.768
575	6.43
576	5.978
577	5.982
578	6.776
579	6.42
580	6.676
581	5.084
582	5.706
583	5.486
584	5.584
585	6.222
586	5.584
587	5.528
588	6.434
589	7.136
590	5.82
591	4.602
592	6.098
593	5.228
594	5.43
595	5.202
596	5.054
597	5.228
598	5.912
599	6.232
600	6.028
601	5.346
602	6.006
603	5.43
604	5.202
605	5.432
606	5.432
607	5.524
608	5.524
609	5.576
610	5.128
611	6.844
612	5.146
613	5.402
614	5.404
615	5.404
616	5.402
617	5.998
618	5.934
619	5.88
620	6.2
621	5.306
622	5.252
623	5.91
624	4.794
625	5.082
626	6.314
627	4.926
628	5.366
629	5.366
630	5.66
631	5.414
632	5.414
633	6.084
634	5.352
635	6.364
636	6.43
637	6.228
638	5.262
639	5.35
640	5.348
641	6.164
642	5.364
643	5.738
644	5.394
645	5.374
646	5.19
647	4.74
648	5.864
649	5.458
650	5.294
651	5.294
652	5.294
653	5.294
654	5.372
655	6.716
656	6.72
657	5.886
658	5.09
659	6.03
660	5.102
661	4.978
662	6.796
663	4.912
664	4.978
665	5.834
666	5.158
667	6.672
668	5.834
669	5.724
670	5.394
671	5.202
672	6.316
673	6.808
674	5.984
675	5.394
676	5.28
677	5.314
678	6.67
679	6.67
680	6.658
681	5.238
682	5.022
683	5.352
684	5.432
685	6.11
686	5.35
687	6.13
688	4.788
689	5.534
690	6.23
691	6.09
692	5.546
693	5.424
694	5.436
695	5.228
696	5.524
697	6.224
698	5.472
699	5.472
700	5.492
701	5.368
702	6.906
703	5.316
704	5.634
705	6.344
706	5.31
707	5.408
708	6.624
709	5.966
710	4.99
711	5.332
712	6.228
713	6.228
714	5.73
715	5.82
716	6.032
717	5.328
718	5.582
719	6.032
720	5.836
721	5.09
722	5.192
723	6.142
724	6.302
725	5.572
726	5.344
727	6.68
728	5.196
729	5.914
730	5.086
731	5.942
732	5.564
733	5.502
734	5.538
735	5.5
736	5.42
737	5.538
738	5.5
739	5.766
740	5.42
741	5.732
742	6.356
743	6.064
744	5.574
745	5.456
746	6.46
747	6.0
748	6.418
749	5.87
750	6.294
751	6.418
752	6.076
753	5.736
754	6.0
755	5.16
756	6.566
757	5.42
758	5.374
759	6.246
760	6.264
761	5.87
762	5.906
763	5.37
764	5.822
765	5.54
766	5.852
767	5.172
768	5.526
769	5.858
770	5.858
771	5.96
772	5.766
773	5.648
774	5.704
775	5.41
776	6.746
777	5.982
778	5.976
779	5.436
780	5.998
781	4.42
782	5.14
783	5.436
784	5.998
785	5.976
786	5.332
787	5.192
788	5.192
789	5.704
790	5.332
791	5.192
792	6.492
793	5.408
794	6.492
795	5.37
796	5.232
797	5.162
798	5.462
799	5.902
800	6.362
801	5.082
802	5.4
803	5.472
804	5.794
805	5.626
806	5.082
807	5.482
808	5.536
809	5.208
810	5.5
811	5.4
812	4.982
813	4.766
814	5.534
815	4.892
816	5.278
817	5.518
818	5.212
819	5.278
820	5.212
821	6.712
822	5.14
823	5.838
824	5.962
825	5.518
826	5.8
827	5.932
828	6.604
829	6.276
830	6.09
831	5.968
832	6.36
833	7.014
834	6.152
835	5.968
836	6.776
837	6.384
838	6.384
839	6.384
840	6.022
841	6.018
842	5.81
843	5.81
844	6.174
845	6.212
846	6.212
847	5.694
848	5.162
849	5.81
850	6.276
851	6.174
852	5.626
853	6.144
854	4.988
855	6.144
856	6.19
857	5.626
858	5.55
859	5.882
860	5.286
861	5.826
862	5.496
863	5.692
864	6.47
865	5.694
866	6.542
867	6.144
868	5.88
869	5.56
870	6.084
871	4.972
872	4.988
873	5.736
874	4.982
875	5.358
876	5.82
877	7.09
878	5.356
879	6.01
880	6.584
881	5.82
882	4.696
883	6.292
884	6.292
885	5.86
886	6.306
887	6.104
888	6.398
889	6.104
890	6.398
891	5.298
892	6.248
893	5.876
894	6.242
895	6.248
896	5.908
897	5.738
898	5.186
899	5.832
900	5.75
901	6.22
902	5.5
903	5.468
904	5.376
905	5.604
906	5.46
907	4.526
908	6.548
909	5.664
910	5.888
911	5.5
912	5.482
913	5.494
914	5.136
915	4.818
916	5.14
917	6.136
918	5.79
919	6.28
920	5.354
921	5.498
922	5.146
923	5.146
924	5.722
925	6.666
926	5.03
927	4.958
928	5.438
929	5.556
930	5.614
931	6.07
932	5.562
933	5.652
934	5.612
935	5.494
936	5.492
937	5.59
938	5.614
939	5.786
940	5.774
941	5.58
942	5.624
943	5.552
944	6.554
945	5.816
946	5.91
947	5.296
948	5.462
949	4.738
950	5.65
951	5.13
952	5.842
953	5.85
954	5.784
955	5.842
956	5.13
957	5.016
958	6.106
959	6.034
960	5.588
961	5.588
962	6.878
963	5.588
964	6.358
965	5.432
966	6.068
967	5.386
968	5.66
969	6.632
970	6.156
971	6.652
972	6.266
973	5.66
974	6.632
975	6.458
976	5.264
977	5.928
978	5.758
979	6.684
980	5.81
981	5.28
982	6.766
983	6.678
984	6.508
985	6.092
986	6.134
987	5.396
988	5.37
989	6.092
990	5.642
991	5.886
992	4.562
993	5.684
994	5.336
995	5.45
996	5.464
997	4.922
998	5.36
999	5.86
1000	5.798
1001	5.57
1002	5.31
1003	5.308
1004	5.682
1005	6.572
1006	6.292
1007	6.572
1008	5.282
1009	6.048
1010	5.724
1011	5.712
1012	6.114
1013	5.712
1014	5.584
1015	6.842
1016	5.454
1017	5.346
1018	5.712
1019	5.464
1020	5.836
1021	5.786
1022	5.786
1023	6.306
1024	5.97
1025	6.526
1026	6.052
1027	6.174
1028	4.848
1029	6.222
1030	5.276
1031	5.76
1032	5.494
1033	5.2
1034	5.2
1035	5.16
1036	5.958
1037	6.148
1038	4.77
1039	5.952
1040	6.11
1041	5.032
1042	5.264
1043	5.408
1044	5.408
1045	5.932
1046	5.946
1047	5.694
1048	4.866
1049	5.164
1050	7.214
1051	5.678
1052	5.7
1053	5.972
1054	5.586
1055	4.866
1056	5.628
1057	6.116
1058	5.018
1059	6.116
1060	5.256
1061	5.914
1062	5.614
1063	5.434
1064	5.416
1065	6.08
1066	5.598
1067	5.304
1068	6.054
1069	6.022
1070	6.35
1071	5.862
1072	5.598
1073	5.726
1074	5.884
1075	5.106
1076	7.038
1077	5.614
1078	5.89
1079	5.506
1080	5.52
1081	5.86
1082	5.384
1083	5.384
1084	5.772
1085	5.692
1086	4.994
1087	6.312
1088	6.184
1089	5.772
1090	6.03
1091	5.436
1092	6.002
1093	5.878
1094	5.964
1095	5.426
1096	6.284
1097	5.908
1098	5.692
1099	5.846
1100	6.81
1101	5.384
1102	6.466
1103	6.6
1104	4.91
1105	4.994
1106	6.422
1107	6.312
1108	6.92
1109	6.344
1110	5.308
1111	6.92
1112	5.942
1113	5.69
1114	5.972
1115	4.444
1116	5.96
1117	5.272
1118	5.392
1119	5.282
1120	5.172
1121	6.296
1122	5.39
1123	6.338
1124	4.972
1125	5.57
1126	5.134
1127	6.888
1128	6.582
1129	5.776
1130	6.274
1131	5.786
1132	5.794
1133	5.276
1134	5.664
1135	5.374
1136	5.532
1137	7.156
1138	6.166
1139	5.464
1140	6.048
1141	5.71
1142	5.696
1143	5.464
1144	5.832
1145	5.808
1146	5.47
1147	5.562
1148	4.802
1149	6.134
1150	5.454
1151	5.426
1152	5.47
1153	4.848
1154	6.05
1155	5.872
1156	5.638
1157	5.186
1158	5.186
1159	5.474
1160	5.186
1161	6.108
1162	5.186
1163	5.818
1164	5.474
1165	5.36
1166	5.86
1167	4.914
1168	5.778
1169	5.892
1170	6.108
1171	5.518
1172	5.05
1173	5.738
1174	6.352
1175	5.922
1176	5.386
1177	5.636
1178	5.8
1179	5.27
1180	5.788
1181	5.05
1182	5.572
1183	6.352
1184	5.926
1185	6.63
1186	5.326
1187	5.166
1188	6.53
1189	5.798
1190	4.554
1191	5.738
1192	6.032
1193	5.846
1194	5.538
1195	5.552
1196	5.824
1197	6.032
1198	5.538
1199	5.846
1200	5.456
1201	6.25
1202	6.182
1203	5.332
1204	5.432
1205	5.432
1206	4.636
1207	5.432
1208	5.332
1209	6.312
1210	6.336
1211	4.926
1212	5.282
1213	5.824
1214	5.432
1215	5.284
1216	5.702
1217	5.838
1218	5.024
1219	6.204
1220	5.838
1221	5.658
1222	7.068
1223	5.53
1224	5.702
1225	6.664
1226	6.416
1227	6.664
1228	6.156
1229	6.148
1230	6.124
1231	5.404
1232	6.786
1233	6.716
1234	6.426
1235	6.336
1236	5.558
1237	6.416
1238	6.244
1239	6.654
1240	5.69
1241	5.744
1242	6.008
1243	6.716
1244	6.654
1245	5.564
1246	5.318
1247	5.812
1248	6.038
1249	6.016
1250	5.266
1251	6.102
1252	5.634
1253	5.588
1254	6.77
1255	5.914
1256	5.612
1257	5.976
1258	5.582
1259	5.394
1260	5.376
1261	5.394
1262	6.016
1263	5.976
1264	5.422
1265	5.46
1266	6.346
1267	6.868
1268	5.582
1269	5.368
1270	5.218
1271	5.582
1272	5.418
1273	5.308
1274	5.418
1275	5.218
1276	5.426
1277	5.582
1278	5.368
1279	5.352
1280	5.674
1281	6.36
1282	6.568
1283	5.274
1284	6.808
1285	6.568
1286	6.36
1287	6.184
1288	6.234
1289	6.364
1290	6.376
1291	5.386
1292	6.1
1293	6.348
1294	5.376
1295	5.388
1296	6.1
1297	6.15
1298	6.752
1299	6.532
1300	5.86
1301	5.822
1302	6.126
1303	5.408
1304	5.952
1305	5.322
1306	5.744
1307	6.262
1308	5.156
1309	5.27
1310	4.962
1311	6.03
1312	6.112
1313	5.606
1314	4.96
1315	5.266
1316	5.946
1317	5.88
1318	5.96
1319	6.086
1320	5.24
1321	5.52
1322	6.532
1323	6.04
1324	6.092
1325	5.808
1326	6.336
1327	5.362
1328	5.564
1329	6.312
1330	5.244
1331	5.538
1332	6.09
1333	5.77
1334	6.692
1335	6.114
1336	5.58
1337	5.91
1338	5.868
1339	5.868
1340	5.532
1341	5.828
1342	5.068
1343	5.532
1344	5.462
1345	6.554
1346	6.932
1347	6.354
1348	6.014
1349	5.91
1350	4.884
1351	6.68
1352	6.824
1353	5.58
1354	5.868
1355	5.782
1356	5.834
1357	5.43
1358	5.276
1359	6.588
1360	6.426
1361	5.73
1362	5.836
1363	6.23
1364	5.032
1365	5.834
1366	5.926
1367	5.87
1368	5.144
1369	5.43
1370	5.17
1371	5.474
1372	5.996
1373	5.118
1374	5.118
1375	6.704
1376	6.432
1377	4.834
1378	4.986
1379	6.286
1380	4.88
1381	6.714
1382	6.88
1383	5.036
1384	5.508
1385	4.692
1386	5.692
1387	6.748
1388	6.464
1389	5.95
1390	5.712
1391	6.038
1392	6.37
1393	6.464
1394	5.51
1395	6.748
1396	6.288
1397	5.95
1398	5.888
1399	5.888
1400	6.196
1401	5.888
1402	5.102
1403	6.2
1404	6.376
1405	5.44
1406	5.074
1407	5.504
1408	6.326
1409	5.888
1410	5.866
1411	6.558
1412	6.196
1413	6.488
1414	5.51
1415	6.516
1416	5.14
1417	5.876
1418	5.49
1419	5.37
1420	5.93
1421	6.238
1422	6.23
1423	5.55
1424	5.686
1425	5.51
1426	5.428
1427	6.444
1428	5.852
1429	5.938
1430	5.672
1431	5.218
1432	5.672
1433	6.142
1434	6.35
1435	5.852
1436	5.51
1437	5.164
1438	5.938
1439	5.462
1440	5.408
1441	5.364
1442	5.368
1443	5.424
1444	6.77
1445	6.174
1446	6.436
1447	6.404
1448	5.852
1449	5.852
1450	6.288
1451	6.174
1452	5.094
1453	6.174
1454	6.796
1455	5.592
1456	5.352
1457	6.404
1458	6.436
1459	6.662
1460	5.95
1461	6.406
1462	5.95
1463	5.852
1464	5.232
1465	6.864
1466	5.798
1467	6.288
1468	6.468
1469	5.542
1470	5.094
1471	6.794
1472	6.016
1473	4.956
1474	6.184
1475	5.248
1476	5.604
1477	5.506
1478	4.7
1479	5.71
1480	6.176
1481	5.604
1482	6.08
1483	6.152
1484	5.248
1485	4.916
1486	5.454
1487	5.906
1488	5.396
1489	5.274
1490	6.016
1491	5.994
1492	5.106
1493	5.392
1494	6.52
1495	6.498
1496	6.458
1497	4.32
1498	6.226
1499	6.322
1500	6.424
1501	6.044
1502	5.868
1503	5.4
1504	6.92
1505	6.352
1506	5.452
1507	5.56
1508	5.414
1509	5.756
1510	5.85
1511	5.502
1512	5.838
1513	6.19
1514	5.894
1515	6.044
1516	6.46
1517	5.976
1518	5.742
1519	6.214
1520	5.868
1521	5.842
1522	5.4
1523	5.842
1524	5.608
1525	5.32
1526	5.29
1527	5.578
1528	5.79
1529	5.44
1530	5.32
1531	5.29
1532	5.942
1533	5.574
1534	6.03
1535	6.062
1536	5.65
1537	4.578
1538	5.406
1539	5.718
1540	6.03
1541	6.062
1542	5.306
1543	6.284
1544	6.554
1545	4.578
1546	6.184
1547	5.636
1548	5.572
1549	7.256
1550	5.65
1551	6.156
1552	5.804
1553	6.518
1554	6.464
1555	6.478
1556	6.52
1557	5.758
1558	6.156
1559	5.17
1560	4.936
1561	6.812
1562	4.908
1563	6.65
1564	6.812
1565	4.908
1566	5.83
1567	6.22
1568	5.67
1569	5.39
1570	5.526
1571	5.406
1572	5.39
1573	5.814
1574	5.546
1575	5.826
1576	5.964
1577	5.39
1578	4.818
1579	5.912
1580	5.244
1581	4.852
1582	5.638
1583	6.118
1584	5.912
1585	5.04
1586	5.244
1587	5.21
1588	5.04
1589	5.244
1590	6.248
1591	6.134
1592	5.968
1593	5.928
1594	5.758
1595	5.506
1596	5.308
1597	6.83
1598	5.308
1599	5.618
1600	5.922
1601	5.506
1602	5.372
1603	6.9
1604	5.604
1605	5.142
1606	6.858
1607	6.384
1608	5.914
1609	5.112
1610	5.754
1611	6.384
1612	5.376
1613	6.144
1614	6.384
1615	5.85
1616	6.174
1617	5.2
1618	5.738
1619	4.866
1620	6.602
1621	6.144
1622	4.95
1623	5.176
1624	5.752
1625	5.954
1626	6.02
1627	5.746
1628	4.95
1629	5.64
1630	5.866
1631	5.36
1632	5.64
1633	6.882
1634	5.906
1635	5.362
1636	5.862
1637	5.262
1638	6.102
1639	4.994
1640	5.948
1641	5.262
1642	5.784
1643	6.022
1644	5.446
1645	6.022
1646	5.686
1647	5.784
1648	6.066
1649	5.966
1650	5.432
1651	6.738
1652	5.222
1653	5.656
1654	5.47
1655	5.192
1656	5.394
1657	5.812
1658	6.444
1659	5.106
1660	5.148
1661	5.192
1662	5.608
1663	5.88
1664	5.47
1665	5.384
1666	6.318
1667	4.756
1668	6.024
1669	5.91
1670	5.232
1671	5.432
1672	6.342
1673	5.612
1674	5.578
1675	5.76
1676	5.378
1677	6.342
1678	6.13
1679	5.67
1680	5.614
1681	5.258
1682	6.648
1683	5.492
1684	5.492
1685	5.758
1686	5.492
1687	5.926
1688	5.758
1689	5.384
1690	6.424
1691	4.892
1692	5.492
1693	6.258
1694	5.578
1695	5.772
1696	6.302
1697	5.434
1698	6.436
1699	6.258
1700	6.214
1701	6.126
1702	5.6
1703	4.872
1704	5.346
1705	5.328
1706	6.286
1707	6.232
1708	5.3
1709	5.224
1710	5.758
1711	5.12
1712	6.266
1713	5.848
1714	5.462
1715	5.58
1716	6.532
1717	6.12
1718	5.448
1719	5.668
1720	5.73
1721	6.096
1722	6.092
1723	6.648
1724	6.532
1725	6.202
1726	5.546
1727	6.478
1728	5.526
1729	5.58
1730	6.226
1731	5.732
1732	5.45
1733	6.62
1734	5.772
1735	5.754
1736	6.756
1737	5.514
1738	5.754
1739	5.65
1740	4.702
1741	5.358
1742	6.868
1743	5.434
1744	5.596
1745	5.984
1746	5.148
1747	6.046
1748	5.596
1749	5.756
1750	5.752
1751	6.156
1752	6.16
1753	5.372
1754	6.288
1755	6.32
1756	5.434
1757	5.296
1758	5.298
1759	5.472
1760	5.228
1761	5.612
1762	5.646
1763	6.326
1764	5.764
1765	5.296
1766	5.298
1767	5.154
1768	5.198
1769	5.228
1770	6.946
1771	5.688
1772	6.04
1773	5.714
1774	5.688
1775	6.238
1776	6.694
1777	5.622
1778	6.04
1779	6.254
1780	6.254
1781	5.886
1782	5.19
1783	6.066
1784	4.904
1785	6.416
1786	6.066
1787	6.55
1788	6.966
1789	6.516
1790	6.37
1791	5.424
1792	5.464
1793	5.82
1794	5.358
1795	5.44
1796	5.37
1797	6.688
1798	6.47
1799	5.504
1800	5.97
1801	5.242
1802	5.158
1803	5.504
1804	5.97
1805	5.242
1806	5.29
1807	4.944
1808	6.622
1809	5.29
1810	6.622
1811	5.344
1812	4.944
1813	6.89
1814	6.116
1815	6.656
1816	5.838
1817	6.78
1818	4.932
1819	6.42
1820	6.702
1821	5.838
1822	5.862
1823	6.656
1824	5.538
1825	5.212
1826	5.316
1827	5.212
1828	5.538
1829	5.516
1830	5.918
1831	5.918
1832	7.078
1833	5.918
1834	7.078
1835	5.806
1836	5.11
1837	5.754
1838	6.688
1839	5.558
1840	5.754
1841	5.892
1842	6.688
1843	5.824
1844	6.456
1845	6.49
1846	5.144
1847	5.22
1848	5.144
1849	5.19
1850	5.898
1851	5.822
1852	6.49
1853	6.186
1854	5.226
1855	5.928
1856	5.704
1857	4.498
1858	4.984
1859	5.072
1860	5.704
1861	5.898
1862	6.006
1863	6.388
1864	5.466
1865	6.146
1866	5.328
1867	5.454
1868	6.496
1869	6.508
1870	6.008
1871	5.674
1872	5.984
1873	5.364
1874	5.364
1875	5.658
1876	5.372
1877	6.01
1878	5.796
1879	5.75
1880	5.942
1881	5.628
1882	5.942
1883	5.628
1884	5.628
1885	5.944
1886	5.942
1887	4.966
1888	5.608
1889	5.33
1890	5.9
1891	5.628
1892	5.462
1893	5.094
1894	5.094
1895	5.21
1896	5.706
1897	5.35
1898	5.35
1899	5.152
1900	7.084
1901	5.478
1902	5.95
1903	5.892
1904	5.606
1905	5.706
1906	5.35
1907	5.846
1908	6.908
1909	6.69
1910	5.94
1911	5.324
1912	5.752
1913	6.132
1914	5.362
1915	6.734
1916	6.69
1917	5.324
1918	5.752
1919	5.374
1920	5.836
1921	5.714
1922	5.94
1923	5.874
1924	4.94
1925	5.262
1926	6.024
1927	5.756
1928	5.852
1929	5.74
1930	5.534
1931	5.768
1932	5.18
1933	4.802
1934	5.138
1935	5.958
1936	5.534
1937	5.768
1938	5.888
1939	5.852
1940	5.166
1941	4.948
1942	5.166
1943	4.948
1944	5.442
1945	5.116
1946	5.8
1947	5.632
1948	5.114
1949	6.208
1950	5.24
1951	5.666
1952	4.554
1953	6.65
1954	6.274
1955	5.666
1956	5.226
1957	5.486
1958	5.898
1959	5.738
1960	5.01
1961	5.094
1962	5.402
1963	5.748
1964	5.68
1965	5.142
1966	5.418
1967	5.672
1968	5.844
1969	6.302
1970	6.53
1971	5.422
1972	6.53
1973	5.672
1974	5.446
1975	5.446
1976	5.544
1977	5.45
1978	5.728
1979	5.238
1980	5.164
1981	6.112
1982	6.112
1983	6.112
1984	6.112
1985	6.112
1986	6.35
1987	5.844
1988	6.02
1989	5.808
1990	6.64
1991	4.662
1992	6.112
1993	6.012
1994	5.65
1995	5.81
1996	6.106
1997	5.81
1998	6.106
1999	6.106
2000	6.558
2001	5.062
2002	5.078
2003	6.654
2004	5.65
2005	6.04
2006	5.81
2007	6.106
2008	6.062
2009	5.668
2010	6.562
2011	6.01
2012	5.668
2013	6.222
2014	5.532
2015	5.804
2016	6.13
2017	6.786
2018	5.804
2019	6.042
2020	5.532
2021	6.062
2022	5.686
2023	5.308
2024	5.686
2025	5.27
2026	5.496
2027	4.836
2028	5.102
2029	5.766
2030	5.308
2031	6.0
2032	5.724
2033	6.144
2034	5.664
2035	5.584
2036	5.784
2037	5.862
2038	5.724
2039	5.7
2040	5.502
2041	5.79
2042	5.7
2043	5.672
2044	6.148
2045	5.61
2046	5.502
2047	5.524
2048	5.186
2049	5.12
2050	5.896
2051	5.636
2052	5.612
2053	5.612
2054	6.084
2055	6.084
2056	5.534
2057	5.612
2058	6.568
2059	5.546
2060	5.37
2061	5.644
2062	6.274
2063	6.404
2064	6.276
2065	5.85
2066	5.482
2067	5.682
2068	5.672
2069	6.758
2070	6.454
2071	5.292
2072	6.048
2073	5.786
2074	5.686
2075	5.85
2076	6.276
2077	5.42
2078	6.112
2079	6.176
2080	5.34
2081	5.42
2082	5.116
2083	5.558
2084	5.208
2085	5.968
2086	5.968
2087	5.758
2088	5.876
2089	5.764
2090	5.968
2091	5.274
2092	5.386
2093	5.076
2094	5.666
2095	5.666
2096	5.76
2097	4.464
2098	5.62
2099	6.16
2100	5.888
2101	5.62
2102	6.14
2103	5.596
2104	5.196
2105	5.888
2106	4.464
2107	5.64
2108	6.078
2109	6.16
2110	5.858
2111	5.504
2112	5.504
2113	5.504
2114	5.51
2115	5.858
2116	5.504
2117	6.27
2118	5.568
2119	6.342
2120	6.066
2121	5.562
2122	6.862
2123	5.556
2124	5.562
2125	6.862
2126	5.536
2127	5.528
2128	5.304
2129	5.186
2130	6.084
2131	6.11
2132	5.79
2133	5.79
2134	6.358
2135	5.96
2136	5.984
2137	6.32
2138	5.984
2139	5.654
2140	4.856
2141	5.426
